time_stamp,disease_name,agent_id,agent_profession,agent_location,agent_node_id,current_state,next_state
24735,covid,2459,salaryman_outside_city,home,10024546755_centroid,asymptomatic,recovered
34045,covid,1160,university_student,workplace,3511813008_centroid,asymptomatic,symptomatic
64125,covid,3150,salaryman_outside_city,home,1582706247_centroid,exposed,asymptomatic
73055,covid,804,university_student,workplace,5411247939_centroid,asymptomatic,symptomatic
76715,covid,3278,retailer,home,2598219057_centroid,asymptomatic,recovered
77110,covid,2682,salaryman_outside_city,home,7961280466_centroid,exposed,asymptomatic
84225,covid,2844,salaryman_outside_city,home,4262901237_centroid,exposed,asymptomatic
88310,covid,603,university_student,home,3135426908_centroid,asymptomatic,recovered
94460,covid,2504,salaryman_outside_city,home,5411247706_centroid,exposed,asymptomatic
95025,covid,2842,salaryman_outside_city,home,10024546773_centroid,exposed,asymptomatic
98775,covid,2970,salaryman_outside_city,home,5438756787_centroid,asymptomatic,symptomatic
104535,covid,2504,salaryman_outside_city,home,5411247706_centroid,asymptomatic,symptomatic
104785,covid,2504,salaryman_outside_city,home,5411247706_centroid,symptomatic,recovered
105165,covid,2682,salaryman_outside_city,road,2486658981,asymptomatic,symptomatic
107340,covid,2734,salaryman_outside_city,home,2601271323_centroid,exposed,asymptomatic
107775,covid,2492,salaryman_outside_city,home,3390873198_centroid,exposed,asymptomatic
111125,covid,2951,salaryman_outside_city,home,3389130390_centroid,exposed,asymptomatic
112610,covid,2992,salaryman_outside_city,home,10024546767_centroid,exposed,asymptomatic
114160,covid,3071,salaryman_outside_city,home,3389130640_centroid,exposed,asymptomatic
122335,covid,3150,salaryman_outside_city,workplace,1475464726_centroid,asymptomatic,symptomatic
123345,covid,3026,salaryman_outside_city,workplace,1475464726_centroid,asymptomatic,recovered
131070,covid,1915,university_student,workplace,5621237718_centroid,exposed,asymptomatic
133105,covid,2507,salaryman_outside_city,workplace,1475464726_centroid,exposed,asymptomatic
133175,covid,3091,salaryman_outside_city,workplace,1475464726_centroid,exposed,asymptomatic
134360,covid,2507,salaryman_outside_city,workplace,1475464726_centroid,asymptomatic,recovered
136555,covid,2602,salaryman_outside_city,workplace,1475464726_centroid,exposed,asymptomatic
138905,covid,3447,retailer,home,2601271503_centroid,asymptomatic,recovered
141870,covid,3175,salaryman_outside_city,workplace,1475464726_centroid,exposed,asymptomatic
143020,covid,3068,salaryman_outside_city,workplace,1475464726_centroid,exposed,asymptomatic
145190,covid,2833,salaryman_outside_city,workplace,1475464726_centroid,exposed,asymptomatic
145530,covid,2587,salaryman_outside_city,workplace,1475464726_centroid,exposed,asymptomatic
149125,covid,2663,salaryman_outside_city,workplace,1475464726_centroid,exposed,asymptomatic
149520,covid,2902,salaryman_outside_city,workplace,1475464726_centroid,exposed,asymptomatic
150620,covid,2992,salaryman_outside_city,workplace,1475464726_centroid,asymptomatic,symptomatic
154305,covid,2773,salaryman_outside_city,home,3803522786_centroid,exposed,asymptomatic
154680,covid,506,university_student,road,5438756779,exposed,asymptomatic
155575,covid,2514,salaryman_outside_city,home,5911244597_centroid,exposed,asymptomatic
155955,covid,3091,salaryman_outside_city,road,7481829057,asymptomatic,recovered
157575,covid,2452,salaryman_outside_city,home,2598218879_centroid,exposed,asymptomatic
158610,covid,2844,salaryman_outside_city,home,4262901237_centroid,asymptomatic,symptomatic
162140,covid,2519,salaryman_outside_city,home,4328964703_centroid,exposed,asymptomatic
163625,covid,2734,salaryman_outside_city,home,2601271323_centroid,asymptomatic,symptomatic
163755,covid,3220,salaryman_outside_city,home,3389130803_centroid,exposed,asymptomatic
166430,covid,2608,salaryman_outside_city,home,2602579609_centroid,exposed,asymptomatic
166470,covid,3030,salaryman_outside_city,home,5285312132_centroid,exposed,asymptomatic
