"name","attribute","operator","value"," max","min","type"
"is_working","is_working_hour","equal","True","N/A","N/A","bool"
"not_at_home","current_node_id","not_equal","$home_node_id","N/A","N/A","string"
"hungry","hunger","less_than_equal",0.66,"N/A","N/A","float"
"symptomatic","symptoms","equal","Symptomatic","N/A","N/A","string"
"not_at_hospital","location","not_equal","Hospital","N/A","N/A","string"
"severe","symptoms","equal","Severe","N/A","N/A","string"
"sleepy","energy","less_than",0.2,"N/A","N/A","float"
"eat_out","eat_out_preference","less_than","$random",0,1,"float"
"at_hospital","location","equal","Hospital","N/A","N/A","string"
"not_at_evac_point","location","not_equal","evac_point","N/A","N/A","string"
"at_evac_point","location","equal","evac_point","N/A","N/A","string"
"asymptomatic","symptoms","equal","Asymptomatic","N/A","N/A","string"
